Volts,Energy Used
552.5727,3185.40267350821
551.30034,12974.3957684884
550.58964,22378.5352543057
550.0266,32178.839230586
549.12822,41545.0985347006
548.75286,51476.4263913473
548.40786,60763.0989208142
548.08356,70763.6571465792
547.78272,79964.4462996695
547.25004,90488.868080053
546.99888,99707.8775514239
546.75876,109210.976050188
546.52968,118464.565743454
546.31854,128540.839003527
545.91282,137889.343445616
545.72514,147288.205051104
545.53746,156714.682769944
545.35806,166315.068828118
545.19246,175935.851301773
545.02548,185518.061616792
544.70118,195110.697240211
544.55352,204671.672812925
544.39896,214273.774563922
544.26372,223880.398875706
544.11606,233456.751755081
543.8442,243037.374510421
543.72,252753.676768031
543.58338,262288.018911516
543.45918,271884.211706019
543.21906,281837.916197093
543.10314,291445.091393665
542.98998,300812.422016949
542.87406,310818.454652209
542.75952,320115.464584927
542.65464,329590.249503167
542.43522,339065.356090268
542.33034,349175.364550169
542.23788,358245.770704942
542.133,368407.899848762
542.0295,377451.699851627
541.84044,387633.837008467
541.7466,396630.410359557
541.65276,406824.333138989
541.55754,415817.826993121
541.46508,425970.402719364
541.29672,435072.155484314
541.20426,445223.132380372
541.12008,454620.069845197
541.03728,464398.603852557
540.9531,473844.335623024
540.7875,483651.519941552
540.71298,492588.688383379
540.6288,502613.890452746
540.55566,511820.002206202
540.4839,521703.390703283
540.32658,531003.973025165
540.25482,540712.990299304
540.1803,550198.47671332
540.10716,559899.876586999
540.0354,569368.276165427
539.89878,579101.121285791
539.82426,589130.438087402
539.7525,598643.318679854
539.6904,607970.808717712
539.62692,617442.120793056
539.49168,627315.205075732
539.42958,636671.470187265
539.3661,646136.157584927
539.30262,655770.279117677
539.2419,665362.476429048
539.17842,674976.038168102
539.05146,684570.907319403
539.00178,694161.125224878
538.9383,703758.961894996
538.87482,713361.288407596
538.82238,722925.480409764
538.70922,732667.570692689
538.64574,742118.801262984
538.5933,752115.077814106
538.5312,761515.35713453
538.42632,771386.379546201
538.37388,780905.627150532
538.3104,790240.716380003
538.26072,799685.179166455
538.2069,809313.846290673
538.15446,818895.041008442
538.04958,828484.532851505
537.99852,838194.09839178
537.95712,847740.42853945
537.90468,857351.460749434
537.85224,867032.81263885
537.7584,876537.617433115
537.70596,886081.426995488
537.66456,896267.434494494
537.61212,905645.767478802
537.55968,915020.280159677
537.46584,924974.602450094
537.42444,934312.804082418
537.38166,943800.02663597
537.32922,953440.421300396
537.28782,962876.380932672
537.19536,972704.814425335
537.15258,982076.057534174
537.11118,991971.332676619
537.0684,1001282.57161982
537.02838,1011267.99603152
536.9442,1020458.75686059
536.90142,1030539.45404787
536.86002,1039721.85899829
536.81724,1049764.98202785
536.77722,1059020.99092153
536.69304,1068957.59355159
536.65164,1078360.65775239
536.60886,1088164.70027353
536.57712,1097196.86320291
536.53572,1107354.67076951
536.45292,1116390.35587457
536.42256,1126552.62961954
536.37978,1135613.11683394
536.33838,1145644.78840099
536.30664,1154822.00823325
536.22384,1164781.56551094
536.1921,1174123.90920337
536.1507,1184372.51688714
536.11896,1193749.1065602
536.07618,1203389.11716827
536.01546,1212577.13657368
535.97406,1222192.62531902
535.94232,1231970.37563688
535.89954,1241483.82955858
535.8678,1250744.42786452
535.83606,1260348.85227611
535.7643,1269937.52679116
535.73394,1279544.25754099
535.7022,1289133.31000263
535.67046,1298731.35686397
535.62768,1308326.29945308
535.56558,1317948.27121243
535.53384,1327540.08516252
535.49382,1337164.19849993
535.46208,1346915.73024721
535.43034,1356909.47798414
535.36686,1366347.83613644
535.33512,1375731.37718295
535.30338,1385673.71271646
535.2744,1394984.3410772
535.24266,1404544.58386156
535.17918,1414018.950933
535.14744,1423628.1180149
535.11708,1433143.16193069
535.08534,1442792.30571371
535.0536,1452372.65169137
535.00254,1462011.99107773
534.9708,1471620.07481787
534.93906,1481212.56865197
534.90732,1490819.19395821
534.87696,1500402.49109196
534.82314,1510023.76562971
534.79278,1520465.61628538
534.76242,1529214.08321559
534.73068,1539334.87976304
534.70998,1548499.73989204
534.65754,1558843.20862322
534.6258,1567839.06891494
534.59406,1577716.21364617
534.56232,1586800.99858987
534.54162,1596819.7067218
534.4809,1605987.56037796
534.45882,1615940.6098829
534.42846,1625161.66858035
534.39672,1635035.10261365
534.37464,1644352.4236784
534.31254,1654057.48667142
534.29046,1663530.51341758
534.26148,1673341.78088757
534.24078,1683278.4039472
534.20904,1692845.24698159
534.1566,1702082.00646785
534.13452,1712214.49328766
534.10416,1721511.99495223
534.08208,1730888.34008695
534.05034,1740315.23853862
534.02964,1749946.27349369
533.97996,1759541.5650459
533.94822,1769148.39192066
533.92614,1778734.18386868
533.90544,1788325.72634908
533.8737,1797960.17351333
533.82126,1807519.23647956
533.80056,1817096.51064694
533.7702,1826784.31172318
533.7495,1836295.82239588
533.71776,1846257.53892711
533.67636,1855885.6339807
533.65566,1865271.55136496
533.62392,1875075.41000313
533.60184,1884431.6148141
533.57148,1893841.17905446
533.5287,1903472.48673915
533.49972,1913094.05515043
533.47764,1922688.86116
533.45694,1932332.34650947
533.4252,1941919.05496993
533.37276,1951559.38657559
533.35206,1961191.39766279
533.33136,1971357.04866157
533.30928,1980383.73580407
533.27754,1990577.67797055
533.23752,1999831.34687692
533.21682,2009253.85246542
533.18508,2019121.00545673
533.16438,2028455.92203366
533.14368,2037813.60674337
533.09124,2047427.56734107
533.06916,2057008.0316682
533.04846,2066602.86545335
533.02776,2076235.67265767
532.9974,2085845.81024947
532.956,2095467.23167673
532.9353,2105039.39989423
532.91322,2114634.21703507
532.89252,2124220.14410727
532.86078,2133818.19926593
532.81938,2143805.92360384
532.79868,2153132.28332601
532.7766,2163017.4970409
532.74762,2172503.3932743
532.72692,2181959.55022645
532.70484,2191398.19714936
532.66344,2201038.09625763
532.6317,2210620.7171513
532.611,2220193.78077635
532.58892,2229833.92551239
532.56822,2239385.00492202
532.52682,2248992.55205894
532.5075,2258610.24009408
532.4868,2268225.47632909
532.45506,2277787.06284671
532.41228,2287916.020476
532.39158,2297353.44677451
532.37088,2306750.10627123
532.3488,2316207.89805171
532.3281,2326060.07964973
532.29636,2335526.51946942
532.25634,2345145.97936585
532.23564,2354567.57638707
532.21494,2364435.092695
532.19424,2373737.32268664
532.17216,2383710.50389762
531.42144,2456810.4421839
531.51528,2465779.67995142
531.58704,2475795.22730193
531.59808,2484988.01884385
531.59808,2494973.3015018
531.59808,2504180.43856182
531.59808,2514064.70788468
531.58704,2523375.40909604
531.56634,2533132.62177766
531.5553,2542566.53235187
531.54564,2552383.86811335
531.52356,2561762.8137563
531.49458,2571881.47941111
531.48354,2581208.56850359
531.46284,2591161.14946393
531.4518,2600378.77239368
531.4311,2609916.0974472
531.4104,2619463.30090906
531.37866,2629097.75334545
531.35796,2638689.56614496
531.34692,2648288.83577011
531.32622,2657887.96357838
531.30552,2667473.86315432
531.27378,2677063.24420346
531.25446,2686664.26350639
531.23376,2696403.14064946
531.21306,2706388.48731398
531.19098,2715726.3599181
531.14958,2725604.92247146
531.13854,2735039.4519381
531.11784,2744574.4566877
531.09714,2754137.02087436
531.07506,2763750.44889839
531.03366,2773351.1201916
531.01434,2782940.67108859
530.99364,2792571.83057939
530.97294,2802125.17473454
530.95086,2811716.84383568
530.90946,2821324.08820798
530.88876,2831544.83975728
530.86668,2840900.0047501
530.84598,2850597.19974515
530.82528,2860243.58512312
530.7825,2870010.51132193
530.76456,2879192.27585176
530.74248,2889083.03990177
530.72178,2898056.01468403
530.70108,2908216.84034541
530.6583,2917274.2850282
530.6376,2927389.66405515
530.6169,2936455.29852102
530.59482,2946486.48057046
530.57412,2955694.41995359
530.53272,2965636.61587841
530.5134,2974863.84446644
530.4927,2985211.27632659
530.47062,2994622.86412279
530.44992,3004278.5991532
530.39748,3013441.72069645
530.37678,3023306.93887634
530.3547,3032909.16960605
530.334,3042345.42437209
530.3133,3051796.79018455
530.27052,3061394.03148611
530.25258,3070931.71983245
530.2305,3080514.39741604
530.2098,3090122.31995171
530.1891,3099680.90367534
530.13666,3109281.8928699
530.11596,3118913.6765117
530.09388,3128527.32567616
530.07318,3138097.97785418
530.05248,3147687.62001056
530.01246,3157683.55060326
529.99176,3167003.61981378
529.96968,3176975.61182692
529.93794,3186304.83488749
529.91724,3195776.72109002
529.89654,3205305.78476205
529.85376,3214901.10483876
529.83306,3224492.76034283
529.81236,3234090.01053947
529.78062,3243676.29815278
529.7613,3253271.50219521
529.7199,3262899.39959509
529.69782,3272455.32484927
529.67712,3282030.56319684
529.65642,3291703.50403185
529.63572,3301670.77257345
529.5819,3311010.78768994
529.5612,3321005.56725469
529.5405,3330350.61830175
529.51152,3339784.56604882
529.48944,3349250.56376521
529.44804,3358894.31998772
529.42734,3368441.04392835
529.40526,3378096.60164211
529.37352,3387658.17686371
529.35282,3397323.25788208
529.31142,3406830.58784642
529.28934,3416609.0215211
529.26864,3426014.52777365
529.23966,3436373.0589886
529.21896,3445177.72202725
529.17618,3455102.57500222
529.15548,3464589.67528953
529.12374,3474345.93097124
529.10304,3483926.11183966
529.08096,3493849.61333317
529.02852,3502747.65400739
529.0092,3512340.54918167
528.9885,3521957.78805255
528.9678,3531564.88298333
528.9471,3541172.89073684
528.89466,3550773.64729553
528.87258,3560351.62858553
528.85188,3569966.22282149
528.82014,3579544.90544372
528.79944,3589141.90828573
528.74838,3598846.39589439
528.72768,3608411.84565874
528.70698,3618479.43618728
528.6849,3627862.75028654
528.6642,3637774.95622293
528.61176,3647117.04528998
528.59106,3656465.95774011
528.57036,3666079.8330665
528.53862,3675647.39990988
528.51654,3685216.97735077
528.4986,3694794.42911842
528.44616,3704404.4609741
528.42408,3714059.58317408
528.40338,3723570.56239572
528.37164,3733171.88420938
528.35094,3742764.29408851
528.2985,3753201.42959838
528.27642,3762536.07083951
528.25848,3772121.58726617
528.22674,3781310.38613238
528.18396,3791710.78468793
528.16326,3800679.09573971
528.13152,3810559.23016086
528.11082,3819579.6504073
528.07908,3829703.16951192
528.05838,3838779.18172106
528.0156,3848820.07891272
527.99766,3857955.15283517
527.96592,3867894.95725228
527.94384,3877140.91742098
527.92314,3886994.30849418
527.8707,3896310.4206621
527.83896,3906078.85632263
527.81826,3916055.08554417
527.79756,3925735.60113849
527.76582,3934957.60082664
527.7258,3944400.24549401
527.69406,3954240.11894717
527.67336,3963716.59728466
527.65128,3973126.28511082
527.61954,3982722.09143368
527.5671,3992326.48331825
527.5464,4001929.24406218
527.5257,4011517.26767942
527.49534,4021073.05397274
527.47464,4030774.4902914
527.4222,4040311.09425301
527.4015,4049897.27976815
527.36976,4059586.85536939
527.34906,4069141.77255809
527.31732,4079127.20575051
527.27454,4088510.8662273
527.24556,4097991.72687847
527.22486,4107849.96884723
527.19312,4117324.69857131
527.17104,4126881.37747968
527.1393,4136271.15992698
527.08686,4145883.65631622
527.06616,4155481.28531825
527.03442,4165076.74942034
527.01372,4174681.32843811
526.98474,4184300.82233383
526.94196,4193905.64663052
526.91022,4203470.80593007
526.87848,4213038.84800386
526.85778,4223227.19155322
526.83708,4232445.52613241
526.7736,4242753.86859466
526.75428,4251690.3503329
526.73358,4261648.85743416
526.70184,4270635.18566099
526.68114,4280735.50065695
526.6287,4289807.85055709
526.59696,4299935.35530283
526.57626,4309019.05949315
526.54452,4319035.49301567
526.52244,4328230.19164981
526.47276,4338193.07369589
526.44102,4347416.80085229
526.42032,4357756.36426269
526.38858,4367168.99674494
526.35684,4376788.22345234
526.31406,4385947.03855295
526.28232,4395570.95119997
526.25334,4405284.53862718
526.23264,4414628.78388438
526.2009,4424160.8673212
526.14846,4433768.13025856
526.11672,4443357.53233997
526.09602,4452980.28156906
526.06428,4462576.18130146
526.03254,4472174.33156477
525.98148,4481802.67007169
525.96078,4491368.16623303
525.92904,4500951.52395217
525.8973,4510681.82557426
525.8766,4520744.58775391
525.81312,4530150.82293947
525.79242,4539541.89041092
525.76068,4549429.90756043
525.7317,4558739.53012333
525.70962,4568240.92723873
525.64752,4577808.21919439
525.62544,4587356.12921784
525.5937,4596915.59098413
525.56334,4606516.79911576
525.54126,4616513.27336966
525.50952,4625761.49344034
525.4488,4635760.24781633
525.4281,4644996.82683378
525.39636,4655113.3414431
525.36462,4664172.5824777
525.31218,4674453.41882102
525.28044,4683753.08974706
525.25146,4693578.14970199
525.21972,4702622.01465909
525.19902,4713048.07371885
525.16728,4721811.06134248
525.11484,4731924.48688188
525.0831,4740942.20500826
525.05136,4751141.98037844
525.01962,4760139.03055836
525.0003,4770117.18076243
524.93682,4779321.58955964
524.90646,4789247.39851634
524.87472,4800508.88250697
524.10192,4863696.67205063
524.16402,4872514.46145024
524.1861,4882361.22318903
524.19576,4892119.31897938
524.19576,4901714.10907773
524.17506,4911424.06538303
524.16402,4920960.64721961
524.15436,4930161.04399014
524.13366,4939778.52759195
524.11158,4949546.66476252
524.07018,4959049.990328
524.0481,4968695.18342393
524.0274,4978222.30166999
523.99842,4987884.10037517
523.97772,4997428.00952903
523.9239,5007069.18547394
523.9032,5016652.13768104
523.87146,5026297.14400702
523.83972,5035836.65913734
523.81902,5045899.13078463
523.76658,5055254.61064416
523.7376,5065155.13668065
523.70586,5074541.00603331
523.67412,5083989.11353967
523.65342,5093435.18455881
523.58994,5103184.25351455
523.56924,5112605.89561715
523.52646,5122378.36665308
523.50576,5131779.48260695
523.4754,5141703.76074314
523.4133,5151020.63418022
523.38156,5161157.04138508
523.34982,5170274.1768766
523.31808,5180616.49202713
523.28634,5189866.81240088
523.22562,5199224.81977739
523.19388,5209083.72444574
523.16214,5218412.99405646
523.1304,5227816.41144524
523.09866,5237385.44551363
523.03656,5246981.02546333
523.00482,5256593.72348711
522.97446,5266168.15246818
522.94272,5275778.89199497
522.91236,5285371.63645498
522.84888,5295002.58410855
522.81714,5304567.2825312
522.7854,5314159.78602339
522.75366,5323889.70911521
522.71364,5333379.70649348
522.65016,5343544.08962445
522.61842,5352990.34731126
522.58806,5362399.41569732
522.54528,5371818.60385337
522.51354,5381692.6050454
522.45282,5391166.12521985
522.41004,5400569.31560938
522.3783,5410140.53028137
522.34794,5419755.61452299
522.3162,5429325.29947513
522.27342,5438926.02617391
522.2127,5448522.86550228
522.16992,5458224.19004437
522.13956,5467739.72466061
522.10782,5477308.23166756
522.06504,5487062.48557766
522.00156,5497173.26027828
521.96154,5506534.40734639
521.9298,5515935.87445654
521.89944,5525543.45964263
521.82492,5535493.56485906
521.79318,5545150.36166404
521.75178,5554272.58535059
521.71176,5564321.90093589
521.68002,5573470.64321786
521.64828,5583322.01370989
521.57514,5592694.90719165
521.53236,5602612.30870209
521.50062,5611871.33854408
521.4606,5621557.25714665
521.42886,5631243.13969137
521.35572,5641497.50661972
521.31294,5650277.45130166
521.2812,5660258.39379641
521.24118,5669661.10336663
521.19978,5679561.41407482
521.12664,5689054.14322155
521.0949,5698352.9804564
521.05212,5707932.56239745
521.01072,5717561.17268108
520.98036,5727145.94922315
520.90722,5736741.32263506
520.86444,5746425.97255222
520.82304,5756108.52550819
520.78026,5765670.94734064
520.74852,5775233.24604035
520.6671,5784836.80874267
520.63536,5795024.3723004
520.59396,5804323.66950704
520.55118,5814207.52492432
520.5084,5823565.8630676
520.43802,5832929.17191424
520.39524,5842549.02465766
520.3635,5852346.90249048
520.3221,5861992.58361316
520.27932,5871316.7774682
520.1979,5881007.07313912
520.16616,5890634.83562599
520.12338,5900222.66464369
520.08198,5909707.1979409
520.0392,5920234.25341013
519.95778,5928919.39131299
519.915,5939015.2866373
519.88326,5948718.25401666
519.84186,5958184.43033997
519.79908,5967605.89447467
519.71766,5976989.13364119
519.67488,5986634.48469461
519.63348,5996183.84716291
519.5907,6005915.18237842
519.5493,6015462.30857326
519.4665,6024961.34411248
519.4251,6034725.59712662
519.38232,6044257.50160424
519.34092,6053855.521217
519.29814,6063374.32363421
519.21672,6073580.57858772
519.17394,6083002.74304572
519.13254,6092379.51178911
519.08976,6102206.3361037
519.04836,6111566.49128333
519.00558,6121064.1282564
518.92278,6130915.50968752
518.88138,6140407.85235634
518.8386,6149905.00537521
518.78616,6159577.08344975
518.74476,6169288.29061814
518.66196,6178693.82783643
518.62056,6188289.36102206
518.57778,6197893.70615093
518.53638,6207929.77305719
518.4936,6217327.48384475
518.40114,6227162.67866167
518.35974,6236506.25589339
518.31696,6245965.74157127
518.27556,6255571.08633869
518.23554,6265073.45761466
518.14032,6274702.19043967
518.09754,6284387.45703075
518.05614,6294091.85590905
518.01336,6303489.57754019
517.97334,6313080.54984513
517.8795,6322931.01625031
517.83672,6332957.51266545
517.78428,6342320.39325406
517.7415,6351676.9286678
517.70148,6361583.93900184
517.6173,6371008.43456901
517.56486,6380247.00094984
517.52346,6389866.10640265
517.4724,6399564.04917276
517.431,6409254.44089942
517.33578,6418686.13852187
517.293,6428287.91073543
517.2516,6438118.36269386
517.21158,6447748.22429991
517.15914,6457126.80023221
517.06392,6466707.55429052
517.02252,6476420.39517461
516.9825,6486385.43856861
516.93972,6495933.9501679
516.88728,6505606.11962177
516.79206,6515093.81415931
516.75066,6524899.78743926
516.71064,6533933.25464674
516.6582,6544187.48824814
516.61542,6553324.1913525
516.5202,6563315.04648339
516.48018,6572362.50651673
516.42774,6582938.00753799
516.38634,6591605.04348206
516.34356,6601642.13777031
516.24972,6610779.85746353
516.19866,6620755.19177694
516.15588,6630231.47336368
516.10344,6639764.88787612
516.06204,6649392.91365249
515.96958,6658934.78482163
515.91714,6668562.05658836
515.87436,6678022.0128348
515.82192,6687525.84727272
515.77914,6697146.05332081
515.72946,6706798.97450094
515.63424,6716664.92825416
515.59284,6725997.1340926
515.53902,6735552.65714838
515.49762,6745127.61768083
515.4576,6754860.13569253
515.36238,6764908.57528629
515.30994,6774386.6929006
515.26854,6783685.4322849
515.21748,6793697.12751435
515.16504,6803214.43310744
515.08086,6812534.96999088
515.02842,6822093.76563946
514.97736,6831865.40523283
514.93458,6841468.50023563
514.88214,6850919.99230274
514.7883,6860587.47924258
514.73586,6870171.66529052
514.69584,6880006.69364041
514.65306,6889967.44657286
514.60062,6899493.50927704
514.5054,6908655.86653332
514.45572,6919082.32238683
514.41294,6928171.47387929
514.3605,6937619.57346908
514.31772,6947121.93386161
514.22526,6956781.82850353
514.17282,6966122.8280358
514.12038,6976113.99151237
514.0776,6985482.7421248
514.02516,6995289.43647093
513.94374,7004530.01814767
513.8913,7014587.43107498
513.83748,7023737.39349859
513.79608,7034192.32902112
513.74364,7043566.63296913
513.65118,7053007.9332208
513.6084,7062555.59640243
513.55596,7071941.42892067
513.50352,7081408.29350806
513.45246,7091486.07567606
513.36828,7100744.24141966
513.31584,7110212.96062652
513.27444,7119811.90887899
513.22338,7129547.89673403
513.17094,7139019.30977444
513.07572,7148602.79424042
513.02328,7158186.38592498
512.9805,7168002.16925274
512.94048,7177519.49311099
512.88804,7187000.81910474
512.7942,7197183.42275955
511.81302,7276008.29100878
511.85442,7284928.61802895
511.85442,7295024.30792556
511.85442,7303876.32700199
511.81302,7313886.91175686
511.78128,7323218.64206013
511.74954,7333226.68564051
511.71918,7342261.35224085
511.68882,7352229.18527887
511.6143,7361614.58804084
511.5729,7371222.8373163
511.53012,7380766.31123629
511.48872,7390560.3586212
511.45836,7399843.48802178
511.36452,7409579.66118932
511.32174,7419662.03107248
511.28034,7429183.40111635
511.23756,7438384.51026213
511.19754,7448246.24391761
511.11336,7457665.47918935
511.07058,7467264.2905637
511.02918,7476658.54615908
510.97674,7486241.1160382
510.93672,7495858.43160342
510.85254,7505543.88839721
510.80976,7515044.39021201
510.76836,7524614.29022598
510.7173,7534253.95377425
510.6759,7543971.38653493
510.59172,7554080.74706735
510.5379,7563495.45925345
510.4965,7572887.86910705
510.45648,7583006.25489933
510.4137,7592252.77764064
510.36126,7601660.00280987
510.27708,7611150.82673281
510.23568,7620872.75904466
510.18462,7630316.96359846
510.14322,7639918.05080463
510.0894,7649571.21175225
510.00522,7659316.13715289
509.9652,7668866.90608803
509.9238,7678317.89646063
509.88102,7688081.69240155
509.78718,7698183.90642003
509.7444,7707958.06669851
509.69472,7716954.85470848
509.65194,7726465.91055495
509.61054,7736354.30824459
509.56776,7746327.43953997
509.47254,7755278.62050822
509.43252,7765478.68527657
509.39112,7774530.50535951
509.33868,7784699.48384715
509.2959,7793745.17531452
509.21448,7804052.9382376
509.16204,7812932.68381247
509.11926,7823554.34040897
509.06682,7832701.56202018
509.02404,7842644.04057194
508.94262,7851505.78160345
508.89984,7861965.93656152
508.8474,7870888.8512096
508.806,7880816.79147423
508.76322,7889933.98660401
508.67076,7899779.42423454
508.62798,7908988.34681231
508.58658,7919027.53210945
508.53414,7928382.35354305
508.49136,7937801.26769529
508.40994,7947408.62836958
508.36716,7957567.18027473
508.31472,7966746.96960216
