Volts,Energy Used
508.27332,7976703.75323784
508.23054,7985833.09136694
508.14912,7995395.79903433
508.0953,8005375.90200808
508.0539,8014764.4769349
508.01112,8024781.89549287
507.96972,8033952.98028866
507.87726,8043470.97341807
507.83448,8053123.43940852
507.79308,8062574.71177995
507.7503,8072185.55445367
507.70062,8081824.32442486
507.61644,8091533.07623753
507.57366,8101031.82878712
507.53088,8110575.0873739
507.47844,8120219.61401567
507.43842,8129902.0358419
507.35424,8140046.17276274
507.31284,8148974.75978483
507.27006,8158947.16754317
507.22866,8168417.71716666
507.1776,8178767.68529793
507.09342,8187654.81139473
507.05202,8197106.02611959
507.00924,8206662.62323426
506.96784,8216690.45944467
506.92782,8225830.3450301
506.84364,8235820.93850643
506.78982,8244941.12777353
506.74842,8255027.94069607
506.7084,8264438.01079508
506.66562,8274435.850636
506.62422,8283588.25177348
506.54004,8293737.05808707
506.49726,8303462.85318891
506.45724,8313208.88524235
506.41584,8322104.45082273
506.32062,8332673.16226754
506.27922,8341405.20316243
506.23644,8351346.84482553
506.19642,8360330.86436281
506.15502,8370707.6340241
506.11224,8379584.1775417
506.01702,8389759.8658822
505.97562,8398773.52852264
505.94664,8408843.36000425
505.89282,8417927.72492663
505.85142,8427713.89321372
505.76724,8437175.32500036
505.72446,8447398.77292384
505.68444,8456769.55759297
505.64304,8466157.96787102
505.60026,8476077.01030459
505.51608,8485481.6382682
505.47468,8494967.58048564
505.43466,8504518.16986478
505.39188,8514125.24695084
505.35048,8523872.9502354
505.2663,8533309.97328051
505.22352,8542912.01095002
505.1835,8552707.95736545
505.1421,8562205.41619154
505.09932,8571923.58854977
505.01514,8581440.89610198
504.97374,8591422.36255099
504.93372,8600776.10619809
504.90198,8610897.98442922
504.8592,8620048.69056641
504.77502,8629637.33703612
504.73362,8639283.03198182
504.6936,8648791.79104361
504.65082,8658337.41675328
504.60942,8667914.70646595
504.52524,8677555.68658721
504.48246,8687306.87537839
504.44244,8697166.58752348
504.40104,8706318.1206803
504.35826,8716451.05721725
504.27408,8725837.49767329
504.2313,8735622.75904855
504.19128,8745191.12905025
504.14988,8754634.11348468
504.1071,8764338.24653449
504.02292,8773604.53042283
503.99118,8783426.32381806
503.95116,8792998.94577136
503.90976,8802666.5954583
503.86698,8812287.46079322
503.7828,8822022.71296587
503.7414,8831861.79021281
503.70138,8841298.67741819
503.6586,8850766.78782419
503.62824,8860500.41008555
503.54268,8870529.94240964
503.50128,8879931.47189969
503.4585,8889756.58041312
503.41848,8899114.80295111
503.37708,8908868.67229917
503.30394,8918123.7168238
503.26116,8927650.71396159
503.21838,8937372.04067174
503.17836,8946969.96131067
503.13696,8956442.03331179
503.05278,8966204.3828298
503.01,8975723.48489186
502.97964,8985224.74406406
502.93962,8994825.00352836
502.89684,9004462.66667245
502.81266,9014247.17953071
502.76988,9024218.8839109
502.72848,9033688.85961656
502.68846,9043053.4068064
502.64568,9053062.74199477
502.57254,9062271.37304195
502.53114,9071841.55739013
502.48836,9081341.31796693
502.45662,9091315.24220595
502.4166,9100538.58753057
502.3752,9110381.32906086
502.29102,9119743.55381919
502.24824,9129354.6345795
502.2165,9138932.663142
502.17648,9149399.01725554
502.0923,9158774.44656457
502.0509,9168329.40859773
502.00812,9177490.9279564
501.96672,9188015.15636591
501.93636,9196951.0318118
501.89496,9206910.25705283
501.82044,9215810.20341312
501.77904,9226178.27416399
501.73626,9235136.32746491
501.69624,9245619.44633183
501.65484,9254285.21681629
501.58032,9264452.36289838
501.53892,9273635.06750297
501.49614,9283867.61799324
501.45474,9292710.51938069
501.41472,9302430.64199216
501.33054,9312380.94689252
501.2988,9321959.05125936
501.25602,9331203.60292817
501.21462,9341562.02625168
501.18426,9350551.27904117
501.10008,9360448.6189036
501.05868,9369619.62048856
501.0159,9379463.0860826
500.98554,9388968.70570901
500.94552,9398757.91953593
500.86134,9408089.62484219
500.81856,9417743.28583227
500.77578,9427310.33196816
500.74542,9437849.97854851
500.70264,9446564.12269558
500.62122,9456603.29629764
500.58948,9465931.16561474
500.5467,9476076.18468037
500.5053,9485074.91735183
500.46252,9495123.83862369
500.39076,9504250.23188975
500.34936,9514235.5522858
500.30658,9523277.62821362
500.26518,9533497.10769379
500.23344,9542589.45363316
500.15064,9552640.26467659
500.10924,9561685.04627677
500.06646,9571391.94218116
500.03472,9581438.20083298
499.99332,9590885.25245283
499.92156,9600344.49194507
499.87878,9610103.0502521
499.0218,9682496.33007845
499.08528,9692076.50349433
499.07562,9701894.51480475
499.06458,9711315.43438809
499.04388,9721422.82580816
499.0218,9730766.83982846
498.96936,9740608.21229274
498.95142,9749968.73682735
498.91968,9759391.08002643
498.88794,9768974.42310469
498.8562,9778563.24620974
498.78168,9788168.33774646
498.75132,9797733.30034293
498.71958,9807331.64985286
498.68922,9816990.80686177
498.65748,9826583.51140044
498.58434,9836146.05566931
498.5526,9845842.76512702
498.5112,9855735.11728308
498.47946,9865181.11509408
498.4491,9874976.61803772
498.37596,9884578.94556525
498.33318,9894222.05750448
498.30282,9903340.47343015
498.27108,9913506.35884365
498.2283,9922674.17997493
498.15654,9932314.48478385
498.1248,9941859.90384156
498.0834,9951530.52432539
498.05166,9961262.66962043
498.00888,9970841.55234708
497.9385,9980226.15226046
497.90676,9989983.41877985
497.86398,9999988.35039834
497.82258,10009344.3881427
497.79084,10018753.2553406
497.71632,10028725.4181309
497.6763,10038056.1603346
497.64456,10047700.5957629
497.60316,10057187.2554978
497.57142,10066657.0053711
497.48724,10076403.0436069
497.44722,10086040.7823506
497.41548,10095742.5704827
497.37408,10105204.2920093
497.34234,10114799.6074047
497.25816,10124520.662132
497.22642,10134636.7687033
497.1864,10144075.1895302
497.14362,10153427.3046421
497.11188,10163334.8636047
497.0277,10172789.2778204
496.9863,10182241.3030889
496.95456,10192310.3077868
496.91454,10201352.9730328
496.87176,10210986.7556569
496.8414,10220692.2101786
496.76688,10230144.035055
496.72548,10239733.4396781
496.68546,10249479.9331898
496.64268,10259574.7222466
496.56954,10268948.0650406
496.52676,10278245.1875893
496.49502,10288300.9924358
496.45362,10297867.086254
496.4136,10307116.1366033
496.38186,10316632.5107898
496.29768,10326296.9157313
496.2549,10335699.1791275
496.2135,10345336.4264812
496.18452,10355041.6634215
496.14174,10364655.7457121
496.05756,10374115.8126077
496.02582,10383779.7952242
495.98442,10393360.2949758
495.9444,10403083.0485953
495.91266,10413184.1042432
495.82848,10422521.7003519
495.7857,10431878.0086693
495.7443,10442123.3717163
495.71256,10451130.1956824
495.67254,10461010.4630207
495.59802,10470087.2662882
495.55662,10480380.4352455
495.51384,10489241.8991169
495.47244,10499466.3302988
495.43242,10508564.4376275
495.3579,10518906.1965327
495.3165,10527765.8724092
495.27372,10537943.4693206
495.23232,10547146.1319626
495.20058,10557416.5035611
495.11778,10566185.8482293
495.07638,10575934.127067
495.04464,10585977.4415841
495.00324,10595473.684456
494.96046,10604793.8630106
494.8887,10614690.5484803
494.8473,10624151.6276464
494.80452,10633741.1649257
494.76312,10643263.22164
494.72034,10652720.6018986
494.63892,10662394.8288191
494.59614,10672225.7711156
494.5644,10681592.1572054
494.523,10691216.6348196
494.48022,10700742.5897218
494.3988,10710461.9555477
494.35602,10720673.2622058
494.31462,10729935.0898573
494.28288,10739329.6526442
494.2401,10749205.1444952
494.15868,10758731.807887
494.1159,10768068.9848937
494.0745,10778207.8203036
494.03172,10787282.7673327
493.99998,10797650.5608655
493.95858,10806437.9309058
493.87578,10816544.5692483
493.83438,10825831.4030634
493.7916,10836409.0144534
493.75986,10845486.9465804
493.67844,10855024.1631657
493.63566,10864178.0697779
493.59426,10874742.7277433
493.55148,10883492.0824049
493.51008,10893493.690446
493.4673,10902686.0640695
493.38588,10912810.8425086
493.3431,10921837.3914384
493.3017,10931752.0582138
493.25892,10941051.7231485
493.21752,10951126.7176611
493.13472,10960285.8923864
493.10298,10969915.7926833
493.06158,10979655.3982027
493.0188,10989727.0896281
492.93738,10999155.2088414
492.8946,11008753.4809584
492.8532,11018318.1614885
492.81042,11028382.8348637
492.76902,11037340.5598028
492.72624,11047338.1118498
492.65448,11056595.5853024
492.61308,11066650.2767933
492.5703,11075694.4894767
492.5289,11085335.2385608
492.48612,11095297.6985833
492.4047,11104688.0742331
492.36192,11115001.9631089
492.32052,11124550.104412
492.27774,11133896.3280366
492.23634,11143346.0390124
492.15354,11153310.5814333
492.11076,11162822.6563888
492.06936,11172037.4068156
492.02658,11181597.7336538
491.98518,11191234.9570809
491.90238,11200764.3428977
491.86098,11210474.9220155
491.8182,11220075.486038
491.7768,11229543.4892969
491.73402,11239168.5654719
491.6526,11248832.3589427
491.60982,11258454.5089067
491.56842,11268487.31727
491.52564,11277998.0898268
491.48424,11287526.7620021
491.40144,11297205.7765429
491.36004,11306566.8577526
491.31726,11316126.0706285
491.27586,11326034.0547624
491.22342,11335147.4928459
491.15166,11345282.0969407
491.09922,11354391.5802705
491.05644,11364439.271227
491.01366,11373517.9002137
490.97226,11384129.1763606
490.88946,11393363.3839672
490.84806,11403038.1621991
490.80528,11412011.9733299
490.75284,11422412.1825854
490.71144,11431400.8004438
490.62864,11441255.6164279
490.58724,11450428.6563752
490.54446,11460540.3201837
490.50306,11469555.0709642
490.46028,11479588.5284731
490.37886,11488956.2305633
490.33608,11499078.6568126
490.29468,11508059.3894959
490.2519,11518429.169622
490.2105,11527478.5737942
490.11666,11538080.6146882
490.07526,11546722.4276085
490.03248,11556267.6678344
489.99108,11565655.3968474
489.9483,11575462.3462038
489.90828,11584842.8946208
489.81444,11594523.0183296
489.77166,11604200.3364898
489.73026,11613874.8072341
489.68748,11623243.9400137
489.64746,11632883.1333923
489.55362,11642528.9155378
489.51084,11652641.0194641
489.46944,11662064.5777983
489.42942,11671420.8491571
489.34386,11681529.0551951
489.29142,11690744.6017388
489.25002,11700208.2241441
489.20724,11709803.2696863
489.16722,11719507.724665
489.12582,11729100.0337787
489.0306,11738435.1114077
488.9892,11748331.6244972
488.94642,11757994.9246104
488.9064,11767844.4076132
488.85396,11776921.6356885
488.76978,11787329.3694719
488.71734,11796635.646549
488.67732,11806177.8432435
488.63454,11815800.7615986
488.59314,11825195.6584302
488.49792,11834848.7250228
488.45652,11844914.1328879
488.4165,11853821.201952
488.36268,11864057.6115097
488.32128,11873215.3361956
488.2371,11883302.8031661
488.19432,11892280.2371772
488.14464,11901850.0452729
488.10186,11911468.0613456
488.04942,11921340.8255294
487.96524,11931353.3764192
487.91418,11940714.2507872
487.87278,11950677.6113579
487.83,11959991.8346301
487.7886,11969464.5151239
487.69338,11978887.4416128
487.65336,11988508.446559
487.60092,11998204.0634092
487.55952,12007732.1120401
487.51674,12017269.8964813
486.53556,12088217.6758257
486.5673,12098030.0214461
486.5673,12107635.2190065
486.55626,12117094.4055649
486.50382,12126698.7495111
486.48312,12137000.561106
486.44034,12146365.1532817
486.4224,12155870.59621
486.37962,12165283.7508253
486.31614,12174864.2542798
486.27474,12184703.0510641
486.23196,12194072.1748802
486.20022,12203476.3183333
486.1602,12213096.2922502
486.07602,12222837.6250693
486.03462,12232583.888921
485.99184,12242118.455383
485.95044,12251764.1604392
485.91042,12261483.091521
485.8359,12271053.0686557
485.7945,12280520.5000708
485.75172,12290550.3596705
485.69928,12299977.2161596
485.65926,12309542.1828853
485.58612,12319231.1700978
485.53368,12328795.9619483
485.4909,12338223.654968
485.4495,12347834.768214
485.40948,12357295.6069127
485.31426,12366935.0858654
485.27148,12376539.0447679
485.23008,12386337.6860506
485.1873,12395690.8717302
485.14728,12405370.9020998
485.05344,12414977.1064188
485.001,12424527.4022885
484.95822,12434174.7385969
484.9182,12444168.0299206
484.8768,12453566.6994543
484.83402,12462980.7958785
484.7388,12472835.699267
484.6974,12482471.7849768
484.64634,12491755.6297573
484.60494,12501297.9804365
484.56216,12510905.5411392
484.46832,12520516.8633512
484.41726,12530511.7710488
484.37448,12539942.1407604
484.33308,12549492.5172193
484.28064,12559123.5315234
484.19646,12569440.8232995
484.1454,12578947.23017
484.104,12588361.8981075
484.05018,12597733.6586957
484.00878,12607320.6805203
483.91632,12617648.9666238
483.87354,12626393.4505765
483.8211,12636272.1840759
483.7797,12645586.3080462
483.72588,12655181.6423636
483.63342,12664818.1596868
483.59202,12674441.5117782
483.53958,12683960.6708889
483.4968,12693877.3200288
483.44436,12703224.4192671
483.3519,12712944.9021404
483.30912,12723186.6893672
483.25668,12732751.6994764
483.21528,12742012.4519877
483.16422,12751323.3786797
483.069,12761270.420772
483.0276,12770765.8333478
482.97516,12780169.8977971
482.93238,12789659.0662623
482.8827,12799367.1708028
482.78748,12808893.7742186
482.73504,12818411.7042491
482.69226,12828662.3560003
482.64258,12837601.6565273
482.5998,12847673.1593474
482.50458,12856865.689659
482.45214,12866635.0259096
482.41212,12876625.5396666
482.35968,12886268.4034063
482.31828,12895374.0810005
482.21202,12905396.3191409
482.17062,12914550.1875165
482.11956,12924038.0441562
482.07816,12933562.0998512
482.02572,12943129.9702922
481.91946,12952784.0017534
481.87944,12962358.4433251
481.827,12972047.8810184
481.7856,12981731.8488669
481.73178,12991159.4453878
481.63932,13000736.4849298
481.58688,13010435.1307913
481.53444,13020443.6371445
481.482,13029981.238136
481.43922,13039389.8423303
481.34676,13048918.910318
481.29432,13058959.9238656
481.24188,13068185.1158986
481.1991,13077670.5547105
481.14942,13087280.4891217
481.09698,13096869.5721766
481.00176,13106358.1241782
480.94932,13115987.9216395
480.89826,13125633.2022949
480.85686,13135117.7879576
480.80442,13144798.2854099
480.69816,13154401.4193754
480.65814,13163996.1818937
480.6057,13173530.7896424
480.5643,13183160.8991514
480.51048,13192703.1238979
480.40836,13202734.6625383
480.35454,13212130.6238483
480.31314,13221886.3586467
480.2607,13231241.7273312
480.20826,13240702.05611
480.1158,13250369.4835651
480.06198,13259849.2637057
480.00954,13269477.9428216
479.96814,13279191.8341288
479.9157,13288936.1914107
479.8122,13298601.2452206
479.75976,13308267.0857042
479.71698,13318248.0030067
479.66454,13327536.9947784
479.62452,13337557.8771392
479.51964,13346776.4011176
479.4672,13356274.4776927
479.41338,13365707.949468
479.3637,13375546.0181161
479.32092,13384986.4452307
479.21604,13394765.8122634
479.1636,13404163.0669338
479.12358,13414154.8651247
479.07114,13423596.3112703
479.0187,13433439.1810405
478.92348,13442903.2201375
478.87242,13452802.997817
478.81998,13462518.6107465
478.76754,13472013.5445215
478.7151,13481200.3152967
478.62264,13490751.9585124
478.5702,13500446.5562999
478.51638,13510194.9167018
478.46394,13519686.5752871
478.4115,13529300.5511622
478.31904,13538865.4440444
478.2666,13548590.0842656
478.21416,13558013.444047
478.16172,13567722.5626197
478.1217,13577792.4714093
478.01544,13587183.2958226
477.963,13596745.2353756
477.91056,13606471.755791
477.87054,13615857.8112631
477.8181,13625357.0875299
477.71322,13634833.8439312
477.6594,13644448.7891738
477.60972,13654154.7266687
477.56694,13663747.3389902
477.5145,13673233.4520177
477.40962,13682821.2182234
477.35856,13692447.6795684
477.30612,13702148.9891037
477.26472,13711653.1366556
477.2109,13721598.6446541
477.10878,13731129.0157737
477.05496,13740973.0284286
477.00252,13750491.5926013
476.95008,13759652.2714221
476.9004,13769243.1274476
476.85762,13778794.7034759
476.75274,13788502.1237677
476.7003,13798222.1167197
476.64924,13807671.4159275
476.5968,13817244.3911843
476.54436,13826934.1091594
476.44914,13836413.6199856
476.39808,13846011.9808873
476.34564,13855768.6184281
476.2932,13865709.0069424
476.24076,13875070.3459059
476.13726,13885304.2867851
476.09586,13894209.8718832
476.04204,13904114.0218585
475.9896,13913245.7553107
475.93716,13923250.7883715
475.83366,13932577.3776244
475.78122,13942438.1180534
475.73982,13951675.5570999
475.68738,13961367.8255609
475.63632,13970908.5454943
475.53144,13980485.7827234
475.479,13990309.2971932
475.42518,14000232.9107676
475.38516,14009629.3894912
475.33272,14019340.9869999
475.22784,14028880.4174999
475.1754,14038275.269662
475.12434,14047756.5446931
475.0719,14057397.3833939
475.01946,14067205.2582459
474.91458,14076882.9564135
474.87456,14086264.0986896
474.82074,14095897.3407575
474.7683,14105462.4683214
474.71586,14115131.366345
474.61236,14124670.6125589
474.55992,14134680.5337493
474.50748,14144015.0990179
474.46608,14153940.4177537
474.41226,14163258.5972898
474.31014,14172903.5686668
474.2577,14182483.0660754
474.20388,14192011.4692258
474.15144,14201509.4275955
474.11142,14211305.8121638
474.00654,14220786.2203005
473.9541,14230511.1208933
473.90166,14239879.0230823
473.8506,14249840.4206122
473.79816,14259175.0665176
473.70294,14269051.1616268
473.64222,14278391.8696492
473.59944,14288507.3772412
473.547,14297856.1708455
473.49456,14308013.7178286
473.39106,14317047.1887332
473.33862,14326944.7852387
473.28618,14336136.4272011
473.23374,14345836.2148389
473.19096,14355426.2337001
473.08884,14364968.684396
473.0364,14374597.774633
472.98258,14384371.5019865
472.93014,14393721.5350581
472.89012,14403324.9108825
472.83768,14413090.0263523
472.7328,14422601.5354579
471.75162,14495248.1032621
471.8151,14504682.2449475
471.80406,14515121.1289525
471.77232,14524563.7652563
471.75162,14534074.0743444
471.70884,14543695.402008
471.63708,14553109.3764728
471.59568,14562512.0045732
471.5529,14572022.6892104
471.52116,14581529.7455617
471.47976,14591121.3489189
471.3873,14600707.5860061
471.34452,14610391.7711854
471.29208,14619892.5851787
471.25068,14629512.6122626
471.2079,14639176.0015541
471.11544,14648851.3480366
471.07266,14658297.6071341
471.02022,14668313.8124598
470.96778,14677950.5294136
470.92638,14687349.70023
470.83254,14697137.8329422
470.79114,14706507.5217687
470.7387,14716034.2093717
470.69592,14725541.1853209
470.64348,14735159.1211707
470.55102,14744768.166713
470.50824,14754485.7512311
470.4558,14763936.8051107
470.4144,14773563.5235639
470.36334,14783261.6343594
470.3109,14792670.4458402
470.21568,14802291.1842032
470.16324,14812012.4408298
470.12322,14822077.5425385
470.07078,14831640.6050967
469.97556,14840979.2771017
469.92312,14850835.9236337
469.8831,14860194.8200361
469.83066,14869733.5955087
469.78926,14879197.7549259
469.73544,14888693.2927878
469.6416,14898325.6985564
469.59054,14907932.5330592
469.5381,14917514.1734198
469.4967,14927100.2710541
469.44288,14936739.9866018
469.35042,14946530.6736249
469.29798,14955999.6261078
469.24554,14965862.6954778
469.20276,14975816.4474955
469.1103,14985414.0274051
469.05786,14995026.000255
469.00542,15004735.3846952
468.95298,15014256.4170019
468.9102,15023442.6982985
468.87018,15033304.2116543
468.7653,15042572.2628202
468.71286,15052286.8925583
468.67008,15061821.8184873
468.6204,15071449.3593185
468.56796,15081192.422968
468.47274,15090636.8993714
468.4203,15100250.3787733
468.38028,15110004.212085
468.32784,15120145.3061036
468.28506,15129506.4159798
468.18018,15139355.0110198
468.1374,15148711.6328058
468.08772,15158243.2949491
468.03528,15167713.8972139
467.9925,15177170.1522432
467.88762,15186759.2454532
467.8476,15196399.6587398
467.79516,15206137.7326704
467.75238,15215617.2566181
467.69994,15225226.5965091
467.60748,15234950.3037606
467.55504,15244480.546641
467.5026,15254592.7093852
467.45982,15264038.3764412
467.40738,15273434.3651705
467.31492,15283535.5900023
467.26248,15293130.8456063
467.2197,15302085.7646553
467.16726,15311655.9970463
467.1162,15321224.6919148
467.02236,15331353.9969464
466.96854,15340399.8339247
466.92714,15350428.4965083
466.87608,15359642.2591339
466.83468,15369867.2620844
466.7298,15378859.6298515
466.68702,15388967.3321736
466.63458,15398075.167814
466.58352,15408592.1898093
466.54212,15417277.1097812
466.43586,15427358.6503045
466.39446,15436581.1753858
466.3434,15446924.5652753
466.302,15455915.5124637
466.24956,15465792.4761998
466.20678,15474839.3625819
466.10328,15484979.3792665
466.06188,15494253.9437495
466.00944,15504208.2795038
465.96666,15513270.7346706
465.91422,15523310.8007579
465.82176,15532559.3229757
465.77898,15542547.3855567
465.72654,15551656.1069599
465.6741,15561368.1766097
465.58164,15571449.9321495
465.5292,15580747.9294305
465.48642,15590178.0341669
465.43398,15600242.477303
465.39258,15609426.2407572
465.34152,15619288.6955915
465.2463,15628538.5319326
465.19386,15638498.8636974
465.15246,15647605.9183134
465.1014,15657722.3232967
465.06,15666928.5020195
464.96478,15676991.1635313
464.91234,15686056.2900122
464.87232,15696636.1064751
464.81988,15706056.2824722
464.7771,15715523.1587509
464.67222,15724569.9442909
464.62944,15735010.1762432
464.57976,15743917.4023081
464.53698,15753965.1224602
464.48454,15762824.8400879
464.38932,15772672.5774468
464.3493,15782084.1063963
464.29686,15791716.4912003
464.25546,15801285.8926093
464.21268,15810850.2656517
464.10918,15820508.1537933
464.06778,15830195.5857652
464.01534,15839627.2985472
463.97256,15849273.6662329
463.92012,15859010.8751858
463.82766,15868951.2034322
463.78488,15878351.417982
463.73244,15888103.5611095
463.68,15897499.1235797
463.6386,15907009.5006473
463.54476,15916607.2952483
463.49232,15926889.5964077
463.45092,15935700.9230105
463.40814,15945302.1132058
463.35846,15954877.8096895
463.26324,15964608.4917191
