Volts,Energy Used
463.2108,15974056.1506423
463.16802,15983695.8650471
463.12662,15993247.2480767
463.07556,16003041.9557308
463.03416,16012551.5117016
462.93894,16022611.932786
462.89616,16032034.3518141
462.84648,16041447.8448307
462.8037,16051342.8652071
462.70986,16060857.3948071
462.65604,16070126.0882377
462.61602,16079694.0748625
462.56358,16089268.380969
462.52218,16099073.5625732
462.46974,16108702.8995459
462.38556,16118435.2555597
462.3345,16127936.8366965
462.2931,16137862.1164066
462.23928,16147202.4617208
462.1551,16157414.6576367
462.10542,16166855.0294447
462.05298,16176420.645885
462.0102,16185675.2302298
461.9688,16196067.8331758
461.91498,16205029.4420693
461.82252,16214563.0027095
461.78112,16223962.8647949
461.72868,16233578.0404944
461.6859,16243184.8364923
461.63346,16252906.4705
461.55066,16262518.1486009
461.49822,16272752.1187387
461.45682,16281557.8020258
461.41404,16291716.4190459
461.36436,16300867.501602
461.26914,16311280.5145793
461.22636,16320499.264297
461.18496,16329988.7884567
461.13252,16339347.2361119
461.0925,16349581.436597
460.99728,16358594.6686881
460.94484,16368318.5567036
460.90206,16377650.0938076
460.86204,16387319.7983892
460.8096,16396727.9848364
460.72542,16406404.8714926
460.67298,16415918.1213195
460.63158,16425651.0048812
460.58052,16435105.2651901
460.52808,16444718.926902
460.4439,16454408.6938871
460.40112,16464387.5199523
460.35144,16473777.9683996
460.30866,16483579.2115584
460.25622,16492854.0341357
460.17204,16502345.6890039
460.1196,16512077.8549448
460.07958,16521556.7249885
460.0368,16531135.8215853
459.98436,16541237.1617516
459.88914,16550342.6520145
459.84912,16560558.1313264
459.80772,16569493.3968985
459.75528,16579515.201295
459.7125,16589325.3578953
459.61866,16598887.9630496
459.57864,16608004.4933484
459.5262,16618281.8845264
459.48342,16627259.4371613
459.44064,16636897.6912406
459.3882,16646386.3775379
459.30678,16655935.6757309
459.25434,16665570.3422484
459.21156,16675256.7418192
459.17016,16684864.4966134
459.11634,16694382.9776348
459.02388,16704055.0612973
458.98248,16713639.5279523
458.9397,16723181.9000452
458.88726,16732813.6724639
458.84724,16742345.2336185
458.7534,16752428.2673499
458.71062,16761834.4638705
458.66784,16771595.1649856
458.6154,16780999.7957672
458.57538,16790393.225379
458.48154,16800031.3589303
458.43876,16809643.2578149
458.39736,16819132.2940405
458.3463,16828867.5545659
457.2078,16893949.0910565
457.34442,16903570.8530514
457.3941,16913144.4639389
457.41618,16922776.270657
457.3941,16932878.5186833
457.3734,16942207.5475162
457.35408,16952190.8583019
457.32234,16961495.1608927
457.29198,16970954.7394143
457.2285,16980344.179211
457.18572,16990088.7365953
457.15398,16999548.3735328
457.11258,17009233.7682386
457.08222,17018720.586
456.99804,17028309.7644503
456.95664,17037917.6456188
456.91386,17047502.1274772
456.87246,17057192.3600927
456.8007,17067194.3118904
456.75792,17076654.7462088
456.71652,17086737.4956656
456.67374,17095668.1834409
456.63234,17105700.15454
456.59232,17114857.4308456
456.50814,17124425.366343
456.46536,17134030.7968312
456.42396,17143793.700004
456.38118,17153453.8500208
456.34116,17163058.0067451
456.25698,17172520.7467403
456.20454,17182112.6233318
456.16314,17191749.5243485
456.12036,17201948.5550978
456.08034,17211304.1075283
455.99616,17221178.8889768
455.94372,17230476.8243428
455.90094,17240038.6412224
455.85954,17249603.7354215
455.81952,17259111.1791139
455.73534,17268808.9263655
455.6829,17278395.3250977
455.64012,17288250.969277
455.6001,17297761.519748
455.54766,17307411.4942656
455.46348,17316813.9360218
455.42208,17327214.4848038
455.36826,17336563.2340239
455.32824,17345994.6717929
455.28684,17355278.8085468
455.19162,17365468.1717002
455.15022,17374776.4292371
455.10744,17384449.8058984
455.05776,17393490.7175409
455.01498,17403702.2172323
454.91976,17412766.570709
454.87836,17423106.6675648
454.83834,17431999.2762157
454.7859,17441995.735287
454.74312,17451255.4600885
454.64928,17461515.6388621
454.6065,17470340.7042138
454.56648,17480824.2427668
454.51404,17489947.6978179
454.47126,17499898.9789733
454.37742,17509179.0716498
454.3374,17518877.0047411
454.28496,17528090.1272035
454.24218,17538001.108093
454.20078,17547140.2250924
454.10556,17557008.032863
454.0545,17566362.6317685
454.0131,17576080.2657411
453.97032,17585605.3740443
453.91788,17595068.0829159
453.87648,17604689.1581786
453.78264,17614412.2099561
453.74124,17624414.1415383
453.6888,17633807.9367469
453.64602,17643601.1399707
453.59634,17652919.4828701
453.50112,17662446.0945198
453.45834,17672145.7338735
453.4059,17681634.8212641
453.3645,17691251.9790851
453.31344,17700857.2255232
453.21822,17710679.3302593
453.17682,17720178.4306202
453.13404,17729621.5907452
453.08436,17739227.6521209
453.04158,17749000.5984643
452.94774,17759085.9659881
452.8953,17768395.1252751
452.85252,17777851.7668252
452.8125,17787314.8963804
452.76006,17797448.929317
452.66484,17806753.7916767
452.62344,17816152.0628438
452.57238,17825769.9818934
452.53098,17835418.6510125
452.47716,17845126.280777
452.38332,17854536.6419756
452.33226,17864172.7769908
452.29086,17873876.5969067
452.23704,17883455.2548432
452.19564,17893145.7743301
452.10042,17903285.2055839
452.05074,17912682.1268058
452.00796,17922252.1812145
451.95552,17931611.1761281
451.90308,17941991.6140932
451.81062,17950746.7721778
451.76784,17960310.3748429
451.7154,17969833.1233256
451.67262,17979342.4391609
451.62018,17988949.0637616
451.52772,17998613.8855994
451.47528,18008229.0784392
451.43388,18018562.7603142
451.38006,18027368.79788
451.34004,18037488.1343321
451.2462,18046641.2633058
451.19376,18056903.0018369
451.13994,18065828.1554987
451.09854,18076393.5291645
451.04748,18085541.0148944
450.95364,18095084.6648247
450.9012,18104734.0894871
450.85842,18114648.5891369
450.80736,18123476.0253144
450.75492,18133332.9026837
450.66108,18142612.9330538
450.60726,18152381.3940429
450.56724,18161738.580491
450.5148,18171464.5189712
450.46236,18181241.753156
450.42096,18190730.0641086
450.31746,18200516.7666028
450.27468,18209981.5161972
450.22224,18220264.6103795
450.1698,18229646.2976294
450.07734,18239211.0121834
450.0249,18248661.0468668
449.98212,18258027.8849692
449.92968,18267558.565474
449.87724,18277152.852679
449.82618,18286772.9230562
449.73234,18296463.1394268
449.67852,18306434.1569061
449.62608,18315601.8738381
449.58606,18325806.1939412
449.53362,18334777.1169461
449.43978,18345320.1984134
449.38596,18353935.4258052
449.33628,18363987.1782903
449.28384,18373367.5497635
449.23002,18383359.536802
449.13618,18392741.0115428
449.08512,18401973.6429315
449.03268,18411531.2385358
448.98024,18421352.2578128
448.9278,18430794.1624107
448.83534,18440269.8851261
448.78152,18449850.1082502
448.72908,18459650.0992546
448.67664,18469071.1195391
448.63524,18478815.6910079
448.53174,18488351.0788602
448.4793,18497910.5177993
448.42686,18507942.8317252
448.37304,18517403.7281372
448.33302,18527514.0853754
448.22814,18536645.9029451
448.1757,18546049.9536028
448.12326,18555614.6805633
448.0722,18565131.9326692
448.01976,18574649.5052621
447.91488,18584267.1634764
447.86244,18593982.2114292
447.82242,18603608.8675586
447.76998,18613111.0932417
447.71616,18622607.19618
447.61128,18632267.6969407
447.56022,18642390.2605845
447.50778,18651726.7876248
447.45534,18661148.0792551
447.4029,18671001.9790047
447.2994,18680644.0005469
447.24696,18689945.6770078
447.19452,18699429.3259537
447.14208,18709036.6123365
447.08964,18718651.5215535
447.03858,18728370.2731462
446.9337,18737842.4176874
446.88126,18747424.911189
446.8302,18757046.4026844
446.78742,18766690.2880574
446.72532,18776418.9557478
446.61906,18785852.9757784
446.56938,18795860.8490266
446.51694,18805270.0613425
446.46312,18815327.7292987
446.41068,18824472.8027253
446.30856,18833864.2236073
446.25474,18843647.660805
446.2023,18853209.6119963
446.14986,18862923.1820421
446.08638,18872382.1640537
445.98426,18882002.0376064
445.93044,18891660.6014949
445.878,18901196.5885463
445.82832,18910774.4030628
445.77588,18920527.1743853
445.65996,18930564.294767
445.60614,18940095.6536975
445.55646,18949430.2430494
445.50402,18959324.515867
445.45158,18968718.3674508
445.33566,18978223.3506778
445.2846,18988036.5653653
445.23216,18997189.6867203
445.17972,19007019.9430979
445.11624,19016477.2921234
445.01274,19026074.3292957
444.9603,19035591.411392
444.90786,19045381.2469361
444.84438,19054808.7004016
444.79332,19064542.1769763
444.68844,19074572.7445962
444.62496,19083940.3581539
444.57528,19093464.0163219
444.5118,19103690.2579573
444.45936,19112720.1053329
444.35448,19122909.1723926
444.29238,19131665.3225208
444.23994,19141741.8105976
444.17646,19150814.3138906
444.12402,19161015.5451923
444.01086,19170108.0692157
443.95842,19180025.4498185
443.89494,19189178.8351421
443.8425,19199369.8027072
443.79144,19208486.67919
443.67552,19218512.5832801
443.61204,19228279.3459768
443.56236,19237920.877231
442.12992,19308424.5145775
442.32864,19318182.1392984
442.34934,19327550.6441802
442.34934,19337150.6422474
442.3383,19346690.1212746
442.32036,19356212.0068538
442.29828,19365862.4642979
442.23618,19375540.5228064
442.1934,19384994.216294
442.15062,19394624.8620431
442.10922,19404233.8549705
442.0692,19414074.9139337
441.97398,19423624.1263286
441.92154,19433107.7130844
441.88014,19443137.8003977
441.82632,19452529.5086846
441.73386,19462503.5710867
441.68142,19471808.5193253
441.62898,19481182.8748935
441.57654,19490800.2845713
441.52548,19500367.6791307
441.46338,19509847.2285562
441.35712,19519533.3622371
441.30744,19529167.2123393
441.25362,19538856.8394552
441.19152,19548272.6632705
441.13908,19557891.4712292
441.02454,19567599.6177461
440.9721,19577560.4789682
440.90862,19586981.9809883
440.85618,19596370.924625
440.79546,19606232.2735065
440.67954,19615702.3542871
440.61606,19625189.0461389
440.565,19634727.8484878
440.5029,19644434.2142812
440.43942,19653967.2490823
440.3235,19663905.2681583
440.26278,19673198.6800635
440.21034,19682770.5805019
440.14686,19692368.8768741
440.08338,19701973.5262951
439.97022,19711614.2514599
439.90674,19721612.7573857
439.84326,19730963.497827
439.78254,19740768.9801485
439.71906,19750128.4017111
439.60314,19759598.3084533
439.53138,19769275.2440251
439.46928,19778722.5568027
439.4058,19788279.9251457
439.34232,19797917.4860616
439.21812,19807846.6581105
439.15464,19817171.8398728
439.09116,19826730.1835965
439.03044,19836337.5225161
438.96696,19846028.604357
438.84138,19856073.8809946
438.78066,19865568.8540367
438.71718,19875050.0971354
438.64266,19884883.4274752
438.58056,19894395.1854452
438.45636,19903867.2668001
438.39288,19913261.6453587
438.3294,19922904.5990753
438.26868,19932436.2449735
438.2052,19942038.4272333
438.13206,19951717.0873369
437.99682,19961237.5100757
437.93334,19970845.7611818
437.86986,19980488.8128188
437.7981,19990907.1510102
437.736,19999662.5940286
437.59938,20009687.05389
437.53728,20018962.3312623
437.4738,20029214.7849166
437.40066,20038323.8001879
437.33718,20048066.5058754
437.20332,20057246.070097
437.13984,20067300.2385539
437.06532,20076630.103543
437.0046,20086484.6993941
436.93146,20095591.3642895
436.79622,20105723.4944635
436.73274,20114921.1971377
436.6596,20125389.0165258
436.58646,20134403.1830271
436.52436,20144105.991745
436.37808,20153653.6118522
436.3146,20163598.9487595
436.24284,20172434.4221496
436.16832,20182370.1592548
436.09518,20191643.8163118
435.95994,20201684.1831804
435.8868,20210868.40299
435.82332,20220548.897395
435.75156,20230035.3132546
435.67842,20239899.4853284
435.53352,20249221.3846592
435.47004,20258838.0262717
435.39552,20268413.0427911
435.32238,20278006.7009634
435.25062,20287988.7755574
435.10296,20297331.9589011
435.0312,20307270.6370531
434.95806,20316550.964746
434.88492,20325976.2049452
434.8104,20335756.1683097
434.6655,20345170.071268
434.58132,20354901.9877456
434.50956,20364511.0420474
434.43642,20374159.1074089
434.3619,20383834.3687953
434.217,20393295.0061329
434.13282,20403007.175825
434.05968,20413161.8337571
433.98792,20422334.3912523
433.9134,20432231.0932412
433.75746,20441569.4692405
433.68432,20451095.2946319
433.60014,20460655.5374507
433.52838,20470549.2761279
433.4442,20479870.2027237
433.28826,20489633.5041512
433.21512,20499082.6663648
433.13094,20509350.3916709
433.05642,20518201.9943659
432.975,20527809.6833201
432.90048,20537563.3048614
432.73488,20547750.6588895
432.66036,20557095.7395536
432.57618,20566739.9827204
432.49476,20576016.1559781
432.3264,20586068.5472168
432.2436,20595435.7334364
432.17046,20604809.0123336
432.08628,20614427.6589149
432.00348,20623859.5419678
431.9193,20633535.2406042
431.7537,20643104.6753382
431.66952,20652825.542354
431.58534,20663068.0499924
431.50254,20671916.1812955
431.41836,20681652.7853535
431.24172,20691288.9078472
431.15754,20700800.1498055
431.07336,20710307.4523763
430.99056,20720232.1417759
430.90638,20729652.2170016
430.72974,20739554.7766175
430.63452,20748797.760718
430.55034,20758427.0400694
430.46892,20767904.6209058
430.3737,20777762.3919737
430.19706,20787048.8939319
430.11288,20796994.1117294
430.02042,20806271.6148722
429.9252,20816293.3599203
429.84102,20825456.7280071
429.65334,20835756.4234788
429.5595,20845155.892224
429.4767,20854790.9042623
429.38286,20864279.9312278
429.28902,20874049.4062738
429.09996,20883146.774553
429.0075,20893284.0687723
428.91228,20902269.1776874
428.81844,20912372.8275168
428.7246,20921516.0931783
428.5383,20931688.0601857
428.44308,20940832.2953386
428.34786,20950993.4220695
428.2554,20960078.8810041
428.15052,20970780.193031
427.96284,20979237.4657707
427.85796,20989219.4968461
427.7655,20998606.3924362
427.65924,21008651.3248973
427.5654,21017874.4362888
427.36668,21027360.5797304
427.26456,21036837.285726
427.16934,21046486.8495485
427.06446,21056049.0894889
426.97062,21065558.2069415
426.86574,21075162.5582725
426.65736,21084928.0939437
426.56214,21094541.8859317
426.46002,21103982.2792765
426.35376,21113571.5808246
426.25164,21123231.2235743
426.0405,21133327.8558027
425.937,21142594.7054164
425.83212,21152044.1118204
425.72862,21161912.7383745
425.62374,21171462.5061963
425.41536,21180743.516008
425.3091,21190444.6919505
425.19594,21200135.8230098
425.09106,21209601.9813746
424.98756,21219363.3132148
424.76814,21228795.6249335
424.66326,21238377.8958492
424.54734,21247940.0906123
424.44384,21257690.1324467
424.32792,21267640.6720872
424.10988,21277225.0783226
423.99534,21286777.3425333
423.87942,21296201.8481301
423.7773,21306028.9767661
423.66138,21315449.2863877
423.43092,21324950.3304872
423.315,21334508.6053167
423.20184,21344095.7634812
423.08592,21353684.8024957
422.97276,21363296.1642796
422.73264,21372903.3263177
422.61672,21382485.8941311
422.50218,21392050.8212619
422.38764,21401748.3859629
422.26344,21412087.79908
422.0316,21421452.0663392
421.91706,21430946.1335296
421.79148,21440317.4322373
421.67694,21450228.4702516
421.55136,21459605.6251509
421.31124,21469597.3123159
421.18704,21478591.1612903
421.06008,21488833.2874136
420.93588,21497724.9454564
420.81996,21507761.740924
420.57018,21516966.8259356
420.44598,21527173.3866779
420.31902,21536118.0784284
420.19482,21545669.7112171
420.06924,21555361.9764238
419.94504,21564953.417923
419.68284,21574594.5665355
419.55726,21584546.0645239
419.43306,21593909.4415893
419.3061,21603868.8391174
419.04528,21613332.7277998
418.92108,21622629.4812092
418.78446,21632098.0435157
418.66026,21642249.3648066
416.38326,21706551.339557
416.57094,21716485.1365505
416.61372,21725871.8649799
416.58198,21735845.1809886
416.44674,21744951.6050557
416.35152,21755241.590654
416.2494,21764564.134531
416.14314,21774542.3556509
416.02722,21783928.8879542
415.7871,21793606.0038019
415.6629,21802690.3835278
415.53732,21812952.2097694
415.41312,21821954.7920145
415.2765,21831494.5896423
415.14126,21841073.527183
414.8694,21850935.749588
414.73554,21860464.2554196
414.58788,21870103.4141103
414.45264,21879671.6882037
414.17112,21889794.3199592
414.02346,21899195.0886923
413.88822,21908936.8100178
413.74332,21918281.224243
413.59566,21927766.8074294
413.45076,21937335.23476
413.1582,21946947.6385855
413.01192,21956348.5767825
412.86564,21966184.0131598
412.71936,21975690.9644411
412.5717,21985452.4083379
412.27914,21994811.3714383
412.13424,22004723.5809313
411.9783,22013994.5444628
411.83064,22024313.8236438
411.68574,22033190.5280851
411.38214,22043213.1588476
411.23724,22052949.1808916
411.07992,22062636.8193785
410.92398,22072055.1155703
410.77632,22081379.3860038
410.46444,22090793.4244098
410.31678,22100349.4390832
410.16084,22110098.1412003
410.0049,22119828.9175254
409.84758,22129344.585991
409.54398,22138848.5870543
409.38804,22148502.2907001
409.2321,22158225.9091878
409.07478,22168191.9344827
408.91884,22177577.2662636
408.60558,22187364.9287826
408.44964,22196686.7579003
408.28128,22206155.1345977
408.12534,22215936.1258822
407.9694,22225343.5719392
407.6451,22234951.8708819
407.48916,22244586.7152721
407.3208,22254399.1339242
407.16486,22263943.8989777
407.00754,22273442.1957891
406.68462,22283015.3993256
406.51626,22293339.2020159
406.34928,22302752.5687644
406.19472,22312107.1559723
406.02498,22322046.7876416
405.6924,22331408.4223701
405.52404,22340845.1257578
405.3681,22350511.2610299
405.2025,22359858.9651138
405.03414,22369484.7321074
404.70156,22379117.0694513
404.5332,22388705.8381392
404.36622,22398357.323125
404.18958,22407929.8690891
404.02122,22417473.8406471
403.68864,22427052.5750356
403.52028,22436730.8352893
403.3533,22446341.7045519
403.17666,22456180.3399444
403.0083,22465532.0593068
402.66468,22475681.3537883
402.49632,22484857.0054288
402.31968,22495365.4977288
402.1527,22504164.5611935
401.97606,22514087.3030955
401.79804,22523037.8695025
401.45442,22532731.3920504
401.27502,22542218.1171159
401.10942,22551867.3508226
400.9314,22561551.9260183
400.75338,22571060.0721119
400.39872,22580602.7298947
400.22208,22590254.8712947
400.04268,22599988.3921798
399.86604,22610441.8282888
399.6894,22619107.1385097
399.33336,22629169.4582428
399.15672,22638404.5918953
398.96904,22648971.7178037
398.79102,22658011.6449576
398.613,22667563.034201
398.2473,22676720.39016
398.05962,22686858.669724
397.88298,22696040.4044018
397.6953,22705840.4886696
397.50624,22715080.9415031
397.14192,22725143.855684
396.95424,22734270.172562
396.76518,22744185.6681213
396.5775,22753511.6172745
396.38982,22763759.3036338
396.01308,22772918.3761776
395.8254,22782604.4445346
395.62806,22792247.5987087
395.44038,22801652.806234
395.25132,22811084.369455
394.86492,22820667.9931471
394.66758,22830336.5264568
394.46886,22839888.8766378
394.2798,22849430.1020422
394.08246,22859058.9010213
393.6864,22868778.8943662
393.4863,22878380.0060464
393.28758,22887840.2595998
393.0792,22897487.6742485
392.88186,22907800.631639
392.47338,22917082.3608076
392.27604,22926403.1366715
392.06628,22936267.4133439
391.8579,22945739.6910756
391.66056,22955127.032555
391.45218,22964658.0690775
391.03266,22974257.3738844
390.82428,22983978.4236833
390.60486,22993554.1413316
390.39648,23003024.0426194
390.17844,23012688.8814405
389.74788,23022305.9701653
389.52984,23031915.8343519
389.31042,23041439.0391618
389.08134,23051097.6976673
388.6425,23061100.7904989
388.42446,23070371.1751794
388.194,23080276.3086983
387.96354,23089719.003942
387.73308,23099148.3061648
387.504,23108730.2963037
387.04446,23118238.4938215
386.80434,23127827.2801381
386.57526,23137658.3149451
386.33514,23147188.3036819
386.09502,23156728.3721275
385.61478,23166320.3077682
385.37466,23176018.2750524
385.12488,23185598.2619225
384.88476,23195163.572119
384.6336,23205254.2829023
384.13266,23214614.5909421
383.87184,23224196.5937069
383.61102,23233566.6309153
383.35986,23243421.2677048
383.09904,23252906.0968039
382.57602,23262354.6676536
382.3152,23272009.2137202
382.04334,23281654.0264631
381.77148,23291040.8109887
381.501,23301095.1766003
380.95728,23310328.6748106
380.67714,23320411.231468
380.39424,23329626.3898802
380.10168,23339431.8248971
379.82016,23348778.8746833
379.2447,23359281.9644045
378.95214,23368545.7827714
378.6513,23378100.802053
378.35874,23387617.2358419
378.05514,23397236.4473035
377.43828,23406502.7062402
377.13744,23416160.34696
376.81314,23425648.935196
376.49988,23435248.4288384
376.18524,23444956.0971007
375.5394,23454490.7811557
375.2151,23463957.7344771
374.88252,23473581.0964063
374.54718,23483285.5477724
374.20218,23492822.1940662
373.51356,23502750.118007
373.16994,23512112.1939271
372.8139,23522108.9694885
372.45786,23531486.4930147
372.10458,23540860.6373651
371.73888,23550480.793856
370.99782,23560172.0933754
370.62246,23569751.4268727
370.23468,23579344.674373
369.8607,23588846.1539116
369.46188,23598614.8704928
368.66838,23608290.6838905
368.27232,23618460.2362902
367.8666,23627766.3292552
367.44708,23637070.5723896
367.03032,23646920.3338621
366.17334,23656421.8495264
365.74554,23665744.3406356
365.30808,23675327.9635087
364.85958,23684890.8187107
364.40832,23694794.9998727
363.47958,23704243.0863206
363.01038,23713734.1687683
362.53014,23723388.3210108
362.0499,23733058.3188003
361.54896,23742717.1127255
360.54708,23752178.6385794
360.0351,23762144.1169935
359.51208,23771708.6756121
358.9794,23781435.8709534
358.43706,23790720.8555041
357.33168,23800307.5309781
356.75622,23809935.491591
356.18076,23819583.2964432
355.58736,23829133.2077611
354.9912,23838754.8421012
353.7492,23848327.1014072
353.11302,23858085.3122301
352.46442,23867642.9365902
351.80754,23877138.2135671
351.1272,23886801.2204522
349.7403,23896298.0814127
349.01994,23906216.0796603
348.27888,23915742.5800241
347.52678,23925553.9130165
346.76502,23934860.0839021
345.16698,23944418.0355249
344.34312,23954080.2211968
